strain	scaffolds_file
ERS005742	assemblies/ERS005742.fa/scaffolds.fasta
ERS005743	assemblies/ERS005743.fa/scaffolds.fasta
ERS005744	assemblies/ERS005744.fa/scaffolds.fasta
ERS005745	assemblies/ERS005745.fa/scaffolds.fasta
ERS005749	assemblies/ERS005749.fa/scaffolds.fasta
ERS005750	assemblies/ERS005750.fa/scaffolds.fasta
ERS005751	assemblies/ERS005751.fa/scaffolds.fasta
ERS005755	assemblies/ERS005755.fa/scaffolds.fasta
ERS005756	assemblies/ERS005756.fa/scaffolds.fasta
ERS005757	assemblies/ERS005757.fa/scaffolds.fasta
ERS005758	assemblies/ERS005758.fa/scaffolds.fasta
ERS005759	assemblies/ERS005759.fa/scaffolds.fasta
ERS005760	assemblies/ERS005760.fa/scaffolds.fasta
ERS005762	assemblies/ERS005762.fa/scaffolds.fasta
ERS005763	assemblies/ERS005763.fa/scaffolds.fasta
ERS005764	assemblies/ERS005764.fa/scaffolds.fasta
ERS005765	assemblies/ERS005765.fa/scaffolds.fasta
ERS005766	assemblies/ERS005766.fa/scaffolds.fasta
ERS005767	assemblies/ERS005767.fa/scaffolds.fasta
ERS005768	assemblies/ERS005768.fa/scaffolds.fasta
ERS005770	assemblies/ERS005770.fa/scaffolds.fasta
ERS005772	assemblies/ERS005772.fa/scaffolds.fasta
ERS005773	assemblies/ERS005773.fa/scaffolds.fasta
ERS005774	assemblies/ERS005774.fa/scaffolds.fasta
ERS005775	assemblies/ERS005775.fa/scaffolds.fasta
ERS005777	assemblies/ERS005777.fa/scaffolds.fasta
ERS005779	assemblies/ERS005779.fa/scaffolds.fasta
ERS005780	assemblies/ERS005780.fa/scaffolds.fasta
ERS005781	assemblies/ERS005781.fa/scaffolds.fasta
ERS005783	assemblies/ERS005783.fa/scaffolds.fasta
ERS005784	assemblies/ERS005784.fa/scaffolds.fasta
ERS005785	assemblies/ERS005785.fa/scaffolds.fasta
ERS005786	assemblies/ERS005786.fa/scaffolds.fasta
ERS005787	assemblies/ERS005787.fa/scaffolds.fasta
ERS005788	assemblies/ERS005788.fa/scaffolds.fasta
ERS011784	assemblies/ERS011784.fa/scaffolds.fasta
ERS011785	assemblies/ERS011785.fa/scaffolds.fasta
ERS011786	assemblies/ERS011786.fa/scaffolds.fasta
ERS011787	assemblies/ERS011787.fa/scaffolds.fasta
ERS011788	assemblies/ERS011788.fa/scaffolds.fasta
ERS011790	assemblies/ERS011790.fa/scaffolds.fasta
ERS011794	assemblies/ERS011794.fa/scaffolds.fasta
ERS011797	assemblies/ERS011797.fa/scaffolds.fasta
ERS011798	assemblies/ERS011798.fa/scaffolds.fasta
ERS011799	assemblies/ERS011799.fa/scaffolds.fasta
ERS011801	assemblies/ERS011801.fa/scaffolds.fasta
ERS011802	assemblies/ERS011802.fa/scaffolds.fasta
ERS011804	assemblies/ERS011804.fa/scaffolds.fasta
ERS011805	assemblies/ERS011805.fa/scaffolds.fasta
ERS011806	assemblies/ERS011806.fa/scaffolds.fasta
ERS011807	assemblies/ERS011807.fa/scaffolds.fasta
ERS011810	assemblies/ERS011810.fa/scaffolds.fasta
ERS011811	assemblies/ERS011811.fa/scaffolds.fasta
ERS011813	assemblies/ERS011813.fa/scaffolds.fasta
ERS011814	assemblies/ERS011814.fa/scaffolds.fasta
ERS011816	assemblies/ERS011816.fa/scaffolds.fasta
ERS011817	assemblies/ERS011817.fa/scaffolds.fasta
ERS011818	assemblies/ERS011818.fa/scaffolds.fasta
ERS011819	assemblies/ERS011819.fa/scaffolds.fasta
ERS011820	assemblies/ERS011820.fa/scaffolds.fasta
ERS011823	assemblies/ERS011823.fa/scaffolds.fasta
ERS011824	assemblies/ERS011824.fa/scaffolds.fasta
ERS011826	assemblies/ERS011826.fa/scaffolds.fasta
ERS011827	assemblies/ERS011827.fa/scaffolds.fasta
ERS011828	assemblies/ERS011828.fa/scaffolds.fasta
ERS011833	assemblies/ERS011833.fa/scaffolds.fasta
ERS011834	assemblies/ERS011834.fa/scaffolds.fasta
ERS011835	assemblies/ERS011835.fa/scaffolds.fasta
ERS011836	assemblies/ERS011836.fa/scaffolds.fasta
ERS011837	assemblies/ERS011837.fa/scaffolds.fasta
ERS011838	assemblies/ERS011838.fa/scaffolds.fasta
ERS011839	assemblies/ERS011839.fa/scaffolds.fasta
ERS011841	assemblies/ERS011841.fa/scaffolds.fasta
ERS011842	assemblies/ERS011842.fa/scaffolds.fasta
ERS011843	assemblies/ERS011843.fa/scaffolds.fasta
ERS011849	assemblies/ERS011849.fa/scaffolds.fasta
ERS011850	assemblies/ERS011850.fa/scaffolds.fasta
ERS011851	assemblies/ERS011851.fa/scaffolds.fasta
ERS011852	assemblies/ERS011852.fa/scaffolds.fasta
ERS011853	assemblies/ERS011853.fa/scaffolds.fasta
ERS011855	assemblies/ERS011855.fa/scaffolds.fasta
ERS011856	assemblies/ERS011856.fa/scaffolds.fasta
ERS011857	assemblies/ERS011857.fa/scaffolds.fasta
ERS011863	assemblies/ERS011863.fa/scaffolds.fasta
ERS011866	assemblies/ERS011866.fa/scaffolds.fasta
ERS011867	assemblies/ERS011867.fa/scaffolds.fasta
ERS011868	assemblies/ERS011868.fa/scaffolds.fasta
ERS011869	assemblies/ERS011869.fa/scaffolds.fasta
ERS011870	assemblies/ERS011870.fa/scaffolds.fasta
ERS011871	assemblies/ERS011871.fa/scaffolds.fasta
ERS011873	assemblies/ERS011873.fa/scaffolds.fasta
ERS011878	assemblies/ERS011878.fa/scaffolds.fasta
ERS011879	assemblies/ERS011879.fa/scaffolds.fasta
ERS011880	assemblies/ERS011880.fa/scaffolds.fasta
ERS011882	assemblies/ERS011882.fa/scaffolds.fasta
ERS011883	assemblies/ERS011883.fa/scaffolds.fasta
ERS011886	assemblies/ERS011886.fa/scaffolds.fasta
ERS011888	assemblies/ERS011888.fa/scaffolds.fasta
ERS011890	assemblies/ERS011890.fa/scaffolds.fasta
ERS011891	assemblies/ERS011891.fa/scaffolds.fasta
ERS011893	assemblies/ERS011893.fa/scaffolds.fasta
ERS011895	assemblies/ERS011895.fa/scaffolds.fasta
ERS011897	assemblies/ERS011897.fa/scaffolds.fasta
ERS011898	assemblies/ERS011898.fa/scaffolds.fasta
ERS011900	assemblies/ERS011900.fa/scaffolds.fasta
ERS011901	assemblies/ERS011901.fa/scaffolds.fasta
ERS011902	assemblies/ERS011902.fa/scaffolds.fasta
ERS011903	assemblies/ERS011903.fa/scaffolds.fasta
ERS011904	assemblies/ERS011904.fa/scaffolds.fasta
ERS011905	assemblies/ERS011905.fa/scaffolds.fasta
ERS011906	assemblies/ERS011906.fa/scaffolds.fasta
ERS011907	assemblies/ERS011907.fa/scaffolds.fasta
ERS011909	assemblies/ERS011909.fa/scaffolds.fasta
ERS011911	assemblies/ERS011911.fa/scaffolds.fasta
ERS011912	assemblies/ERS011912.fa/scaffolds.fasta
ERS011913	assemblies/ERS011913.fa/scaffolds.fasta
ERS011914	assemblies/ERS011914.fa/scaffolds.fasta
ERS011915	assemblies/ERS011915.fa/scaffolds.fasta
ERS011916	assemblies/ERS011916.fa/scaffolds.fasta
ERS011917	assemblies/ERS011917.fa/scaffolds.fasta
ERS011918	assemblies/ERS011918.fa/scaffolds.fasta
ERS011919	assemblies/ERS011919.fa/scaffolds.fasta
ERS011921	assemblies/ERS011921.fa/scaffolds.fasta
ERS011923	assemblies/ERS011923.fa/scaffolds.fasta
ERS011949	assemblies/ERS011949.fa/scaffolds.fasta
ERS011966	assemblies/ERS011966.fa/scaffolds.fasta
ERS011968	assemblies/ERS011968.fa/scaffolds.fasta
ERS011969	assemblies/ERS011969.fa/scaffolds.fasta
ERS011970	assemblies/ERS011970.fa/scaffolds.fasta
ERS011971	assemblies/ERS011971.fa/scaffolds.fasta
ERS011972	assemblies/ERS011972.fa/scaffolds.fasta
ERS011973	assemblies/ERS011973.fa/scaffolds.fasta
ERS011974	assemblies/ERS011974.fa/scaffolds.fasta
ERS011975	assemblies/ERS011975.fa/scaffolds.fasta
ERS011976	assemblies/ERS011976.fa/scaffolds.fasta
ERS011977	assemblies/ERS011977.fa/scaffolds.fasta
ERS011978	assemblies/ERS011978.fa/scaffolds.fasta
ERS011979	assemblies/ERS011979.fa/scaffolds.fasta
ERS011980	assemblies/ERS011980.fa/scaffolds.fasta
ERS011984	assemblies/ERS011984.fa/scaffolds.fasta
ERS011987	assemblies/ERS011987.fa/scaffolds.fasta
ERS011988	assemblies/ERS011988.fa/scaffolds.fasta
ERS012002	assemblies/ERS012002.fa/scaffolds.fasta
ERS012003	assemblies/ERS012003.fa/scaffolds.fasta
ERS012005	assemblies/ERS012005.fa/scaffolds.fasta
ERS012006	assemblies/ERS012006.fa/scaffolds.fasta
ERS012011	assemblies/ERS012011.fa/scaffolds.fasta
ERS012012	assemblies/ERS012012.fa/scaffolds.fasta
ERS012013	assemblies/ERS012013.fa/scaffolds.fasta
ERS012014	assemblies/ERS012014.fa/scaffolds.fasta
ERS012015	assemblies/ERS012015.fa/scaffolds.fasta
ERS012017	assemblies/ERS012017.fa/scaffolds.fasta
ERS012020	assemblies/ERS012020.fa/scaffolds.fasta
ERS012021	assemblies/ERS012021.fa/scaffolds.fasta
ERS012022	assemblies/ERS012022.fa/scaffolds.fasta
ERS012023	assemblies/ERS012023.fa/scaffolds.fasta
ERS012024	assemblies/ERS012024.fa/scaffolds.fasta
ERS012027	assemblies/ERS012027.fa/scaffolds.fasta
ERS012029	assemblies/ERS012029.fa/scaffolds.fasta
ERS012030	assemblies/ERS012030.fa/scaffolds.fasta
ERS012031	assemblies/ERS012031.fa/scaffolds.fasta
ERS012032	assemblies/ERS012032.fa/scaffolds.fasta
ERS012033	assemblies/ERS012033.fa/scaffolds.fasta
ERS012037	assemblies/ERS012037.fa/scaffolds.fasta
ERS012038	assemblies/ERS012038.fa/scaffolds.fasta
ERS012039	assemblies/ERS012039.fa/scaffolds.fasta
ERS012041	assemblies/ERS012041.fa/scaffolds.fasta
ERS012042	assemblies/ERS012042.fa/scaffolds.fasta
ERS012043	assemblies/ERS012043.fa/scaffolds.fasta
ERS012044	assemblies/ERS012044.fa/scaffolds.fasta
ERS012045	assemblies/ERS012045.fa/scaffolds.fasta
ERS012046	assemblies/ERS012046.fa/scaffolds.fasta
ERS012047	assemblies/ERS012047.fa/scaffolds.fasta
ERS012048	assemblies/ERS012048.fa/scaffolds.fasta
ERS012049	assemblies/ERS012049.fa/scaffolds.fasta
ERS012050	assemblies/ERS012050.fa/scaffolds.fasta
ERS012051	assemblies/ERS012051.fa/scaffolds.fasta
ERS012054	assemblies/ERS012054.fa/scaffolds.fasta
