strain	reads1	reads2
F2167	data/F2167/R1.fastq.gz	data/F2167/R2.fastq.gz
F2097	data/F2097/R1.fastq.gz	data/F2097/R2.fastq.gz
CH2699	data/CH2699/R1.fastq.gz	data/CH2699/R2.fastq.gz
CH4548	data/CH4548/R1.fastq.gz	data/CH4548/R2.fastq.gz
CH4602	data/CH4602/R1.fastq.gz	data/CH4602/R2.fastq.gz
CH4745	data/CH4745/R1.fastq.gz	data/CH4745/R2.fastq.gz
CH4916	data/CH4916/R1.fastq.gz	data/CH4916/R2.fastq.gz
CH5022	data/CH5022/R1.fastq.gz	data/CH5022/R2.fastq.gz
CH5159	data/CH5159/R1.fastq.gz	data/CH5159/R2.fastq.gz
CH5464	data/CH5464/R1.fastq.gz	data/CH5464/R2.fastq.gz
